
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[70/224]: 0.05447369530087426
[71/224]: 0.06284761996496291
[72/224]: 0.058141140710739864
[73/224]: 0.05749361855643136
[74/224]: 0.0587842067082723
[75/224]: 0.06581555094037737
[76/224]: 0.05815540041242327
[77/224]: 0.06156799339112781
[78/224]: 0.07049536137353807
[79/224]: 0.056603863125755674
[80/224]: 0.05594792820158459
[81/224]: 0.05832056204477946
[82/224]: 0.06713864916846865
[83/224]: 0.05562160128638858
[84/224]: 0.058740150360834034
[85/224]: 0.059130345072065084
[86/224]: 0.057169204666501
[87/224]: 0.05444223540169852
[88/224]: 0.052772726331438334
[89/224]: 0.05844048659006754
[90/224]: 0.05558355081649054
[91/224]: 0.05909909520830427
[92/224]: 0.057996789614359535
[93/224]: 0.05872065112704322
[94/224]: 0.055326439085460845
[95/224]: 0.056676535379318965
[96/224]: 0.05818674110230945
[97/224]: 0.05558977808271136
[98/224]: 0.05453250521705264
[99/224]: 0.05820902756282261
[100/224]: 0.0577052945182437
[101/224]: 0.05665584405263265
[102/224]: 0.05692560899825323
[103/224]: 0.06351044064476377
[104/224]: 0.06615681307656425
[105/224]: 0.06278699352627709
[106/224]: 0.05758055051167806
[107/224]: 0.05654820374080113
[108/224]: 0.05832453568776449
[109/224]: 0.060581729525611513
[110/224]: 0.056125056175958546
[111/224]: 0.05579291071210589
[112/224]: 0.06189554078238351
[113/224]: 0.05752089477720715
[114/224]: 0.05616968586331322
[115/224]: 0.05509882313864572
[116/224]: 0.0653720185870216
[117/224]: 0.058099099567958286
[118/224]: 0.05812842505318778
[119/224]: 0.05594169525873093
[120/224]: 0.05525149617876325
[121/224]: 0.06459208329518636
[122/224]: 0.059035817782084145
[123/224]: 0.054104890142168315
[124/224]: 0.05912275541396368
[125/224]: 0.06530370598747617
[126/224]: 0.05552619979495094
[127/224]: 0.05561900706518264
[128/224]: 0.05723243667965844
[129/224]: 0.05731321516491118
[130/224]: 0.057790881111508326
[131/224]: 0.05629647913433257
[132/224]: 0.05627073560442243
[133/224]: 0.054382761319478355
[134/224]: 0.057585012345086964
[135/224]: 0.06585664408547538
[136/224]: 0.05593672252836682
[137/224]: 0.05642675785791306
[138/224]: 0.0564615045275007
[139/224]: 0.0646362474986485
[140/224]: 0.06292034898485456
[141/224]: 0.05581914810907273
[142/224]: 0.05749477658952985
[143/224]: 0.05859425522032238
[144/224]: 0.05725102765219552
[145/224]: 0.06074837843577067
[146/224]: 0.058092418171110605
[147/224]: 0.05731356143951416
[148/224]: 0.06754210449400402
[149/224]: 0.06738133089882987
[150/224]: 0.058987117948986235
[151/224]: 0.05810357843126569
[152/224]: 0.05604894388289679
[153/224]: 0.05611857913789295
[154/224]: 0.05724562349773589
[155/224]: 0.05562727791922433
[156/224]: 0.05797758556547619
[157/224]: 0.05593228340148926
[158/224]: 0.06331061749231248
[159/224]: 0.08243523892902192
[160/224]: 0.05616586548941476
[161/224]: 0.05709540843963623
[162/224]: 0.059081037839253746
[163/224]: 0.05830449717385428
[164/224]: 0.05405890941619873
[165/224]: 0.05471252259753999
[166/224]: 0.056915152640569774
[167/224]: 0.07832034428914388
[168/224]: 0.0700786794934954
[169/224]: 0.06546655155363537
[170/224]: 0.06951369558061872
[171/224]: 0.060858295077369326
[172/224]: 0.06047205130259196
[173/224]: 0.057628268287295385
[174/224]: 0.05779005232311431
[175/224]: 0.05442315056210473
[176/224]: 0.06012621947697231
[177/224]: 0.056645745322817846
[178/224]: 0.06292602561769031
[179/224]: 0.06983028139386858
[180/224]: 0.05854315984816778
[181/224]: 0.0660578069232759
[182/224]: 0.05860429150717599
[183/224]: 0.056431401343572704
[184/224]: 0.05361430985586984
[185/224]: 0.055055130095708935
[186/224]: 0.057858120827447804
[187/224]: 0.05841872805640811
[188/224]: 0.056268408184959776
[189/224]: 0.055797735850016274
[190/224]: 0.05830262956165132
[191/224]: 0.05529671623593285
[192/224]: 0.055845425242469424
[193/224]: 0.0550002654393514
[194/224]: 0.05854724134717669
[195/224]: 0.05794187954493931
[196/224]: 0.053574840227762856
[197/224]: 0.05440140338171096
[198/224]: 0.056087766374860494
[199/224]: 0.05804496719723656
[200/224]: 0.05625900768098377
[201/224]: 0.057016128585452124
[202/224]: 0.05672671681358701
[203/224]: 0.0614898715700422
[204/224]: 0.05720894109635126
[205/224]: 0.054790190287998745
[206/224]: 0.0536851031439645
[207/224]: 0.061938535599481495
[208/224]: 0.06769016810825892
[209/224]: 0.055987369446527394
[210/224]: 0.0650774978456043
[211/224]: 0.07006854670388359
[212/224]: 0.06303560733795166
[213/224]: 0.06812473138173421
[214/224]: 0.060133502596900576
[215/224]: 0.0590616918745495
[216/224]: 0.05467682793026879
[217/224]: 0.058098673820495605
[218/224]: 0.05689811706542969
[219/224]: 0.06432822204771496
[220/224]: 0.057196214085533506
[221/224]: 0.057629392260596865
[222/224]: 0.05617520922706241
[223/224]: 0.05744360174451556
[2K[2K37800 37800
TP: 33918
FP: 3882
FN: 6029
TN: 31771
recall:    0.8490750244073397
precision: 0.8973015873015873
accuracy:  0.8689021164021165
37800 37800
TP: 27140
FP: 10660
FN: 12304
TN: 25496
recall:    0.6880640908629957
precision: 0.717989417989418
accuracy:  0.6962433862433862
Time taken for epoch 8 is 553.7286548614502 sec

8 0.002
[0/224]: 0.05364455495561872
[1/224]: 0.05737849076588949
[2/224]: 0.05783618631817046
[3/224]: 0.05543281918480283
[4/224]: 0.05197806585402716
[5/224]: 0.05621967429206485
[6/224]: 0.055779031344822476
[7/224]: 0.05402906735738119
[8/224]: 0.056415075347537084
[9/224]: 0.055513591993422734
[10/224]: 0.057854930559794106
[11/224]: 0.05650884196871803
[12/224]: 0.05760423910050165
[13/224]: 0.05800595169975644
[14/224]: 0.05638883227393741
[15/224]: 0.05847431364513579
[16/224]: 0.058370232582092285
[17/224]: 0.061457770211356025
[18/224]: 0.056666294733683266
[19/224]: 0.05782610461825416
[20/224]: 0.05891802197410947
[21/224]: 0.053478848366510304
[22/224]: 0.05319524379003616
[23/224]: 0.06670263267698742
[24/224]: 0.06141585963112967
[25/224]: 0.0542664300827753
[26/224]: 0.05713456585293725
[27/224]: 0.05814222494761149
[28/224]: 0.053401612100147065
[29/224]: 0.05566975616273426
[30/224]: 0.054963179997035434
[31/224]: 0.05666559650784447
[32/224]: 0.06927082652137392
[33/224]: 0.05468971956343878
[34/224]: 0.06020120212009975
[35/224]: 0.05743656839643206
[36/224]: 0.05641813505263556
[37/224]: 0.06840541816893078
[38/224]: 0.05725164072854178
[39/224]: 0.0599124204544794
[40/224]: 0.06471147991362072
[41/224]: 0.07417090733846028
[42/224]: 0.05832313355945405
[43/224]: 0.05814094202859061
[44/224]: 0.06030315444582984
[45/224]: 0.06009524209158761
[46/224]: 0.05782288596743629
[47/224]: 0.07091344538189116
[48/224]: 0.0677111546198527
[49/224]: 0.057110462869916646
[50/224]: 0.05570904413859049
[51/224]: 0.05764719418116978
[52/224]: 0.056385255995250884
[53/224]: 0.060239825929914205
[54/224]: 0.05420577526092529
[55/224]: 0.06364181495848156
[56/224]: 0.06055012771061489
[57/224]: 0.06300466401236397
[58/224]: 0.05737276871999105
[59/224]: 0.0570425930477324
[60/224]: 0.05571236496879941
[61/224]: 0.05735101018633161
[62/224]: 0.057149046943301245
[63/224]: 0.0562288761138916
[64/224]: 0.0584279355548677
[65/224]: 0.06000779356275286
[66/224]: 0.056955519176664804
[67/224]: 0.05943900630587623
[68/224]: 0.0600912230355399
[69/224]: 0.05817336695534842
[70/224]: 0.05600458099728539
[71/224]: 0.055217952955336796
[72/224]: 0.06521983941396077
[73/224]: 0.05807008629753476
[74/224]: 0.05578323205312093
[75/224]: 0.05730241820925758
[76/224]: 0.05569537480672201
[77/224]: 0.05900068510146368
[78/224]: 0.0637977917989095
[79/224]: 0.05704096385410854
[80/224]: 0.05687782877967471
[81/224]: 0.06342505273364839
[82/224]: 0.05824041934240432
[83/224]: 0.06193560078030541
[84/224]: 0.05850664774576823
[85/224]: 0.0625243868146624
[86/224]: 0.06319639228639148
[87/224]: 0.06165887060619536
[88/224]: 0.057060678799947105
[89/224]: 0.05896986666179839
[90/224]: 0.06397436346326556
[91/224]: 0.05702068692161923
[92/224]: 0.05855927580878848
[93/224]: 0.06605245385851179
[94/224]: 0.0576908304577782
[95/224]: 0.0553789876756214
[96/224]: 0.0660980883098784
[97/224]: 0.05479351679484049
[98/224]: 0.05962971846262614
[99/224]: 0.05403647536323184
[100/224]: 0.0647144942056565
[101/224]: 0.0579071044921875
[102/224]: 0.05564347902933756
[103/224]: 0.06135626633961996
[104/224]: 0.05402247678665888
[105/224]: 0.059223788125174384
[106/224]: 0.05686137222108387
[107/224]: 0.06356199014754522
[108/224]: 0.05638475645156134
[109/224]: 0.05611968608129592
[110/224]: 0.05655353977566674
[111/224]: 0.05946229753040132
[112/224]: 0.05709538005647205
[113/224]: 0.06652317160651797
[114/224]: 0.05753168605622791
[115/224]: 0.057310569854009716
[116/224]: 0.05876165344601586
[117/224]: 0.05685321489969889
[118/224]: 0.05404681818825858
[119/224]: 0.10003244876861572
[120/224]: 0.05694284325554257
[121/224]: 0.05871232918330601
[122/224]: 0.05616949285779681
[123/224]: 0.05623103323436919
[124/224]: 0.0575097401936849
[125/224]: 0.05529882794334775
[126/224]: 0.05709836028871082
[127/224]: 0.05796750954219273
[128/224]: 0.05781819706871396
[129/224]: 0.061839353470575245
[130/224]: 0.06076050372350784
[131/224]: 0.05675197215307327
[132/224]: 0.06192906129927862
[133/224]: 0.07779306457156226
[134/224]: 0.055531064669291176
[135/224]: 0.06416770390101842
[136/224]: 0.06601308073316302
[137/224]: 0.05593421345665341
[138/224]: 0.057721643220810664
[139/224]: 0.05669718129294259
[140/224]: 0.05773819060552688
[141/224]: 0.05384152276175363
[142/224]: 0.056113299869355704
[143/224]: 0.060706984429132374
[144/224]: 0.05478252683367048
[145/224]: 0.05528214431944348
[146/224]: 0.06031917390369233
[147/224]: 0.05573546886444092
[148/224]: 0.056059865724472774
[149/224]: 0.059787778627304805
[150/224]: 0.057961742083231606
[151/224]: 0.05980876513889858
[152/224]: 0.06363844871520996
[153/224]: 0.053603876204717724
[154/224]: 0.05382968698229108
[155/224]: 0.0543743542262486
[156/224]: 0.055913743518647696
[157/224]: 0.05662952150617327
[158/224]: 0.06263405936104911
[159/224]: 0.05399285611652192
[160/224]: 0.056362328075227286
[161/224]: 0.0554077284676688
[162/224]: 0.05606038797469366
[163/224]: 0.05793954077221099
[164/224]: 0.05561754817054385
[165/224]: 0.05737551053365072
[166/224]: 0.06096830822172619
[167/224]: 0.05537198271070208
[168/224]: 0.06125781649634952
[169/224]: 0.05793333053588867
[170/224]: 0.05720889000665574
[171/224]: 0.05626614888509115
[172/224]: 0.0606503373100644
[173/224]: 0.056234609513055714
[174/224]: 0.05852320080711728
[175/224]: 0.057758938698541554
[176/224]: 0.05654513268243699
[177/224]: 0.05924617108844575
[178/224]: 0.05991074584779285
[179/224]: 0.05913626012347993
[180/224]: 0.06232388246627081
[181/224]: 0.06695649169740223
[182/224]: 0.06775479089646112
[183/224]: 0.06183216685340518
[184/224]: 0.0634354863848005
[185/224]: 0.056434131803966704
[186/224]: 0.05659431502932594
[187/224]: 0.05540001960027786
[188/224]: 0.06520188422430129
[189/224]: 0.053729982603163945
[190/224]: 0.05617389224824451
[191/224]: 0.05749117192767915
[192/224]: 0.0561972629456293
[193/224]: 0.05800458363124302
[194/224]: 0.055913351830982026
[195/224]: 0.05703003065926688
[196/224]: 0.05772108691079276
[197/224]: 0.06234233719961984
[198/224]: 0.05958058720543271
[199/224]: 0.0666580427260626
[200/224]: 0.06816597211928595
[201/224]: 0.0626819474356515
[202/224]: 0.06033023766108921
[203/224]: 0.05638557956332252
[204/224]: 0.060007118043445405
[205/224]: 0.058024871916998
[206/224]: 0.0657274495987665
[207/224]: 0.054866972423735116
[208/224]: 0.05668390932537261
[209/224]: 0.05781098206837972
[210/224]: 0.055781165758768715
[211/224]: 0.06439881097702753
[212/224]: 0.06196321192241851
[213/224]: 0.0646422476995559
[214/224]: 0.059404611587524414
[215/224]: 0.05860711279369536
[216/224]: 0.05546970594496954
[217/224]: 0.05551949569157192
[218/224]: 0.055421306973411924
[219/224]: 0.05582014719645182
[220/224]: 0.0588675510315668
[221/224]: 0.05825139795030866
[222/224]: 0.058936851365225654
[223/224]: 0.05642322699228922
/u/skhan/stem-learning/code/cycle_gan/plotting_tools.py:49: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 18))
[2K[2K37800 37800
TP: 22917
FP: 14883
FN: 18179
TN: 19621
recall:    0.5576455129452988
precision: 0.6062698412698413
accuracy:  0.5626719576719577
37800 37800
TP: 27112
FP: 10688
FN: 2265
TN: 35535
recall:    0.922898866460156
precision: 0.7172486772486772
accuracy:  0.8286640211640212
Time taken for epoch 9 is 554.4088006019592 sec

9 0.002
[0/224]: 0.0548892134711856
[1/224]: 0.055346863610403876
[2/224]: 0.0527107488541376
[3/224]: 0.05570159071967715
[4/224]: 0.05571466968173072
[5/224]: 0.05722771372113909
[6/224]: 0.055011141867864696
[7/224]: 0.05369856244041806
[8/224]: 0.05710067635490781
[9/224]: 0.062390764554341636
[10/224]: 0.05470473993392218
[11/224]: 0.05434149787539527
[12/224]: 0.055295001892816456
[13/224]: 0.058821405683244975
[14/224]: 0.05549815722874233
[15/224]: 0.05643733342488607
[16/224]: 0.0584111213684082
[17/224]: 0.05506126085917155
[18/224]: 0.05746803964887347
[19/224]: 0.055958713803972514
[20/224]: 0.05540699618203299
[21/224]: 0.06586329709915888
[22/224]: 0.06277741137005034
[23/224]: 0.06847153391156878
[24/224]: 0.0579715058917091
[25/224]: 0.056845142727806455
[26/224]: 0.0659121104649135
[27/224]: 0.0560190791175479
[28/224]: 0.055141931488400416
[29/224]: 0.05680144968486968
[30/224]: 0.05472299598512195
[31/224]: 0.05570214135306222
[32/224]: 0.05643703256334577
[33/224]: 0.06490179470607213
[34/224]: 0.05736457733880906
[35/224]: 0.056651910146077476
[36/224]: 0.059097057297116236
[37/224]: 0.0564194122950236
[38/224]: 0.05434618109748477
[39/224]: 0.05750946771530878
[40/224]: 0.05571732066926502
[41/224]: 0.05610641411372593
[42/224]: 0.059963776951744444
[43/224]: 0.06065839245205834
[44/224]: 0.06615335033053443
[45/224]: 0.0569695063999721
[46/224]: 0.05734690598079136
[47/224]: 0.06474542617797852
[48/224]: 0.05713718278067453
[49/224]: 0.05697251501537505
[50/224]: 0.05908366612025669
[51/224]: 0.054928342501322426
[52/224]: 0.06132860410781134
[53/224]: 0.05530740533556257
[54/224]: 0.05662208511715844
[55/224]: 0.05647147269476028
[56/224]: 0.05465093113127209
[57/224]: 0.07129480725242979
[58/224]: 0.05581369286491757
[59/224]: 0.06374929064796084
[60/224]: 0.05810502029600598
[61/224]: 0.05875648771013532
[62/224]: 0.0592580238978068
[63/224]: 0.060292255310785206
[64/224]: 0.054619845889863516
[65/224]: 0.05924306029365176
[66/224]: 0.06076333068666004
[67/224]: 0.059012895538693384
[68/224]: 0.0627303747903733
[69/224]: 0.05438964139847528
[70/224]: 0.055247437386285694
[71/224]: 0.05626824356260754
[72/224]: 0.05698871612548828
[73/224]: 0.05599147932870047
[74/224]: 0.05828733103615897
[75/224]: 0.05680016108921596
[76/224]: 0.06742576758066814
[77/224]: 0.06110874244144985
[78/224]: 0.05617823487236386
[79/224]: 0.055941439810253325
[80/224]: 0.05489213126046317
[81/224]: 0.05715379828498477
[82/224]: 0.05647398744310651
[83/224]: 0.05736186390831357
[84/224]: 0.06474056698027111
[85/224]: 0.06468548661186582
[86/224]: 0.06534561089106969
[87/224]: 0.06061885470435733
[88/224]: 0.05798260370890299
[89/224]: 0.05447724887302944
[90/224]: 0.05884108656928653
[91/224]: 0.06660597097306024
[92/224]: 0.06509627047039214
[93/224]: 0.05613581339518229
[94/224]: 0.05991446404230027
[95/224]: 0.0596913666952224
[96/224]: 0.0587004025777181
[97/224]: 0.06101544698079427
[98/224]: 0.06284658114115398
[99/224]: 0.058051041194370816
[100/224]: 0.06785652751014346
[101/224]: 0.05782382828848703
[102/224]: 0.05604754175458636
[103/224]: 0.060602080254327687
[104/224]: 0.060827936444963725
[105/224]: 0.061940028553917295
[106/224]: 0.059216482298714776
[107/224]: 0.05626621132805234
[108/224]: 0.05542818137577602
[109/224]: 0.05748723234449114
[110/224]: 0.057008124533153716
[111/224]: 0.05583218165806362
[112/224]: 0.05787436167399088
[113/224]: 0.06118548484075637
[114/224]: 0.06008320762997582
[115/224]: 0.06022402218409947
[116/224]: 0.05972518807365781
[117/224]: 0.062241037686665855
[118/224]: 0.06326301324935187
[119/224]: 0.0611304555620466
[120/224]: 0.06229832626524426
[121/224]: 0.05919311727796282
[122/224]: 0.05891000089191255
[123/224]: 0.05718517303466797
[124/224]: 0.056035796801249184
[125/224]: 0.054403986249651225
[126/224]: 0.05649901004064651
[127/224]: 0.057974480447315034
[128/224]: 0.05993721598670596
[129/224]: 0.05850776604243687
[130/224]: 0.056148529052734375
[131/224]: 0.05481838044666108
[132/224]: 0.05955232892717634
[133/224]: 0.05366786321004232
[134/224]: 0.05979986417861212
[135/224]: 0.05521053359622047
[136/224]: 0.05551924591972714
[137/224]: 0.06820677575610933
[138/224]: 0.056171269643874394
[139/224]: 0.056812099048069546
[140/224]: 0.056734681129455566
[141/224]: 0.05768081687745594
[142/224]: 0.0616755655833653
[143/224]: 0.06426604588826497
[144/224]: 0.0597074031829834
[145/224]: 0.06096159844171433
[146/224]: 0.05806115127745129
[147/224]: 0.056152786527361186
[148/224]: 0.057145788556053526
[149/224]: 0.05495426200685047
[150/224]: 0.05715559210096087
[151/224]: 0.05484938621520996
[152/224]: 0.05808108761197045
[153/224]: 0.05540232998984201
[154/224]: 0.05428431715284075
[155/224]: 0.06006093252272833
[156/224]: 0.05582198074885777
[157/224]: 0.056458501588730586
[158/224]: 0.05353513218107678
[159/224]: 0.057397865113757905
[160/224]: 0.058134430930728
[161/224]: 0.06523545583089192
[162/224]: 0.05723687580653599
[163/224]: 0.054973721504211426
[164/224]: 0.05979953493390765
[165/224]: 0.05670584951128278
[166/224]: 0.05556596460796538
[167/224]: 0.06384457293010894
[168/224]: 0.062208885238284155
[169/224]: 0.05799837339492071
[170/224]: 0.052864000910804385
[171/224]: 0.05537794317517962
[172/224]: 0.06907885982876733
[173/224]: 0.06992540473029726
[174/224]: 0.05612946124303909
[175/224]: 0.05682311739240374
[176/224]: 0.058857151440211704
[177/224]: 0.05785155863988967
[178/224]: 0.05490583465212867
[179/224]: 0.0530415830158052
[180/224]: 0.056109593028113955
[181/224]: 0.054752406619843985
[182/224]: 0.060508563404991514
[183/224]: 0.05928910913921538
[184/224]: 0.07662494977315266
[185/224]: 0.0641367378688994
[186/224]: 0.05881531465621222
[187/224]: 0.05863310041881743
[188/224]: 0.06289323738643102
[189/224]: 0.055571487971714566
[190/224]: 0.05573217641739618
[191/224]: 0.05755749202909924
[192/224]: 0.05541146369207473
[193/224]: 0.057966147150312154
[194/224]: 0.05894700686136881
[195/224]: 0.056686446780250185
[196/224]: 0.05817101115272159
[197/224]: 0.05907829602559408
[198/224]: 0.05446014517829532
[199/224]: 0.0571494045711699
[200/224]: 0.05540448143368676
[201/224]: 0.05780403386978876
[202/224]: 0.06788580758231026
[203/224]: 0.05843758015405564
[204/224]: 0.06047797203063965
[205/224]: 0.05373506318955194
[206/224]: 0.05486799421764556
[207/224]: 0.06032735393160865
[208/224]: 0.056542703083583286
[209/224]: 0.05556105432056245
[210/224]: 0.059179402533031646
[211/224]: 0.05760186626797631
[212/224]: 0.06178745201655796
[213/224]: 0.05994677543640137
[214/224]: 0.05806938239506313
[215/224]: 0.05794642652784075
[216/224]: 0.060238395418439596
[217/224]: 0.07691143807910737
[218/224]: 0.060995839890979585
[219/224]: 0.061962343397594634
[220/224]: 0.07966301554725283
[221/224]: 0.05585148788633801
[222/224]: 0.06070889745439802
[223/224]: 0.0643319118590582
[2K[2K37800 37800
TP: 15685
FP: 22115
FN: 9823
TN: 27977
recall:    0.6149051278030422
precision: 0.41494708994708995
accuracy:  0.5775396825396826
37800 37800
TP: 29755
FP: 8045
FN: 13837
TN: 23963
recall:    0.6825793723619012
precision: 0.7871693121693122
accuracy:  0.7105555555555556
Saving checkpoint for epoch 10 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-3
